,RMSD,P-VALUE,INF-ALL,INF-WC,INF-NWC,INF-STACK,DI,MCQ,GDT-TS,GDT-TS@1,GDT-TS@2,GDT-TS@4,GDT-TS@8,CLASH,TM-score,BARNABA-RMSD,BARNABA-eRMSD,BARNABA-eSCORE,lDDT,CAD,QS-score,LCS-TA-COVERAGE,LCS-TA-RESIDUES
normalized_trrosettarna_rp16_1.pdb,1.677,4.567140610145515e-09,0.641,1.0,0.289,0.611,2.615,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.384,0.142,1.315,0.411,0.713,,,,
normalized_trrosettarna_rp16_3.pdb,1.783,6.475834424257698e-09,0.39,0.707,0.309,0.358,4.571,32.08,0.0,0.0,0.0,0.0,0.0,0.0,0.423,0.144,1.563,0.292,0.688,,,,
normalized_rhofold_rp16.pdb,1.906,9.623312535733676e-09,0.874,0.926,0.73,0.895,2.181,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.283,0.207,0.557,0.392,0.771,,,,
normalized_rnajp_rp16.pdb,2.024,1.4050143160027062e-08,0.919,0.926,0.73,0.96,2.203,17.39,0.0,0.0,0.0,0.0,0.0,0.0,0.332,0.205,0.691,0.489,0.015,,,,
normalized_trrosettarna_rp16_2.pdb,2.118,1.8883270780367667e-08,0.633,0.73,0.471,0.642,3.347,23.13,0.0,0.0,0.0,0.0,0.0,0.0,0.435,0.146,1.2,0.34,0.719,,,,
normalized_mcsym_rp16_5.pdb,3.339,7.096718331323082e-07,0.671,0.833,0.577,0.65,4.976,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.213,0.35,1.183,0.403,0.006,,,,
normalized_isrna_rp16.pdb,4.281,8.58157919242375e-06,0.641,0.816,,0.671,6.678,23.58,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.432,1.424,0.452,0.557,,,,
normalized_mcsym_rp16_1.pdb,4.522,1.5543345784352347e-05,0.633,0.866,0.289,0.631,7.146,32.12,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.459,1.341,0.435,0.0,,,,
normalized_mcsym_rp16_4.pdb,4.609,1.919248759668646e-05,0.638,0.833,0.471,0.62,7.229,38.12,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.503,1.296,0.371,0.024,,,,
normalized_simrna_rp16.pdb,4.697,2.3695930046974123e-05,0.544,0.615,0.0,0.611,8.638,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.223,0.479,1.488,0.496,0.029,,,,
normalized_vfold_rp16.pdb,4.734,2.5878561955405832e-05,0.504,0.833,0.0,0.482,9.397,37.25,0.0,0.0,0.0,0.0,0.0,0.0,0.255,0.488,1.631,0.258,0.002,,,,
normalized_mcsym_rp16_3.pdb,4.768,2.808215523442125e-05,0.652,0.926,0.408,0.626,7.309,33.57,0.0,0.0,0.0,0.0,0.0,0.0,0.233,0.491,1.347,0.424,0.003,,,,
